# VisionAI Eye Hospital - Python Dependencies
# Production-grade eye disease screening application
# AST-audited: all entries verified as actively imported in app.py
# Version bounds: lower (>=) prevents known CVEs, upper (<) prevents breaking changes

# ── Core Flask ────────────────────────────────────────────────────────────────
Flask>=2.3.0,<3.1.0
Flask-CORS>=4.0.0,<5.0.0
Flask-Login>=0.6.0,<0.7.0
Flask-WTF>=1.2.0,<2.0.0
Flask-Limiter>=3.5.0,<4.0.0

# ── Security ──────────────────────────────────────────────────────────────────
Werkzeug>=3.0.0,<3.2.0

# ── AI Inference (local EfficientNet / ViT model) ─────────────────────────────
torch>=2.0.0,<2.4.0
transformers>=4.30.0,<4.42.0
Pillow>=10.0.0,<10.4.0

# ── Google OAuth ──────────────────────────────────────────────────────────────
Authlib>=1.3.0,<2.0.0

# ── Firebase Database ─────────────────────────────────────────────────────────
firebase-admin>=6.0.0,<7.0.0

# ── Runtime Utilities ─────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<1.1.0

# ── Production WSGI Server ────────────────────────────────────────────────────
gunicorn>=21.0.0,<22.1.0

# ── Testing (CI / local dev only) ─────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-flask>=1.3.0,<2.0.0

